Model,Window,MAE,RMSE,MAPE
STL + DoW + Chronos + LoRA,74,2731.6812387101645,3641.483895169341,8.08306474622184
STL + DoW + Chronos + LoRA,75,1476.8915659560541,1929.4124823199018,4.688170305117153
STL + DoW + Chronos + LoRA,76,3832.059599328931,4352.353967129382,13.518571227951478
STL + DoW + Chronos + LoRA,77,4072.318366383926,5545.30829524219,13.987554191891832
STL + DoW + Chronos + LoRA,78,4619.5199708029,4865.997960593358,16.505774287923007
STL + DoW + Chronos + LoRA,79,1819.1868160923327,2039.0322194539895,5.802105204088326
STL + DoW + Chronos + LoRA,80,3464.377373250503,3760.2014779711785,12.850706016416458
STL + DoW + Chronos + LoRA,81,3590.559113530349,4446.531358868092,11.455247541173016
STL + DoW + Chronos + LoRA,82,3082.1981983604155,3618.499532814522,9.579668045937119
STL + DoW + Chronos + LoRA,83,3975.990986625986,5344.932574343095,12.024972044729742
STL + DoW + Chronos + LoRA,84,10561.19030814586,11587.55821383887,24.93756473309648
STL + DoW + Chronos + LoRA,85,2778.1631933631916,3243.006998893703,8.164585927806773
STL + DoW + Chronos + LoRA,86,6410.505454760981,7088.962310212212,21.70531774375486
STL + DoW + Chronos + LoRA,87,9584.097524223387,10630.150927782128,28.807620916787734
STL + DoW + Chronos + LoRA,88,7305.509060418562,7864.729177604055,23.452209297451226
STL + DoW + Chronos + LoRA,89,6803.024509674407,8496.88201873818,16.603211897601376
STL + DoW + Chronos + LoRA,90,10701.02080697681,11476.798789341452,26.411144571164186
STL + DoW + Chronos + LoRA,91,9092.345310226743,9821.523697637773,19.418251474319362
STL + DoW + Chronos + LoRA,92,3174.0412272148797,4023.1814719826084,8.109026748657184
STL + DoW + Chronos + LoRA,93,15673.853963789743,17304.647303550308,48.71848595047233
STL + DoW + Chronos + LoRA,94,17015.298092787798,17262.046663585308,55.592088927141766
STL + DoW + Chronos + LoRA,95,3536.41261809289,4668.390267356245,10.114635189925837
STL + DoW + Chronos + LoRA,96,2710.6101802217677,3189.312491524373,7.241256094080015
STL + DoW + Chronos + LoRA,97,11949.458359625318,12400.330896048485,34.64516277830484
STL + DoW + Chronos + LoRA,98,7149.747573980244,7477.744911655362,17.551834260289716
STL + DoW + Chronos + LoRA,99,6735.74379074371,7538.537925403012,19.267600847648932
STL + DoW + Chronos + LoRA,100,5973.118752041056,7546.072135723242,18.919274739612966
STL + DoW + Chronos + LoRA,101,3875.5529057633617,4729.157152955757,10.97660429716711
STL + DoW + Chronos + LoRA,102,2474.6680928455776,2898.257418926843,6.749406609418074
STL + DoW + Chronos + LoRA,103,5732.687922119167,5908.937356909962,15.14317292628987
STL + DoW + Chronos + LoRA,104,3358.5175435802576,4876.940011011615,9.187706492464594
STL + DoW + Chronos + LoRA,105,6568.4421187825055,6862.619196052213,19.929893074845577
STL + DoW + Chronos + LoRA,106,2531.2450899187884,2978.443763558295,6.343051057671259
